uuid,name,category,price,description
4442839e-cefa-4e57-847f-971a20275429,BIG BREAKFAST,All day breakfast,21.0,"Cevapi sausage, halloumi, bacon, grilled tomatoes, hash brown, ajvar relish, poached eggs on sourdough"
71b317d7-923e-424a-af67-05762ac0398d,BREAKFAST BURGER,All day breakfast,16.0,"Cevapi sausage, swiss cheese, spinach, relish, mayo, fried egg, bacon on brioche bun served w/ hash brown"
6ec0a7ad-6955-41a0-8da0-941b239df520,AVOCADO TOAST,All day breakfast,16.0,"Seeded toast w/ mixed seeds, marinated feta, dukkah, saffron infused hummus & crispy kale (V.VeO, GFO)"
52fb7edf-5bb5-4e29-ba07-7d32acbcb9e9,COCONUT & CHIA PUDDING,All day breakfast,17.5,"House made almond granola, berry compote served w/ seasonal fruit (V, Ve)"
114b52ea-40bc-4978-9322-122f64d226be,CHILLI SCRAMBLE,All day breakfast,18.0,"Asparagus, crispy shallots, fresh chilli, parsley, feta & sambol oelek w/toast w/ toast (V, GFO)"
f81d3315-752c-4300-ab2f-c1fbcfb437ba,"EGG, BACON & CHEESE TOASTIE",All day breakfast,10.5,"Sourdough, fried egg, house made relish, cheese & bacon (GFO)"
ca233c01-ffad-49ce-8f15-684dbcd238db,HUEVOS (SPANISH BAKED EGGS),All day breakfast,16.5,"Bell pepper, tomato, onion, spices & pecorino cheese w/ seeded toast (V, GFO)"
b73c8c7f-713c-4093-91af-c100d43c8c02,EGGS ON TOAST,All day breakfast,9.5,"Free range - poached, scrambled or fried (V. GFO)"
1bf5878c-aa02-48f9-8320-479d83d05d26,TOAST,All day breakfast,7.0,"Sourdough or seeded toast w/ choice of butter/jam/peanut butter/Vegemite
(V. Ve, GFO)"
ce7d6fae-6b68-4ed2-b379-868f55000dff,FRUIT TOAST,All day breakfast,7.5,"Raisins, apricots, prunes w/ citrus curd (V)"
d6d42bfa-2a71-4310-8b8e-a10f6c4abba1,NEW YORK BAGEL BENEDICT,All day breakfast,13.0,Toasted bagel topped w/ wilted spinach. poached eggs & house made hollandaise sauce (V. GFO)
da503527-f899-43a2-9839-0d7c2deec27d,BURRITO BOWL,All day lunch,18.5,"Lime brown rice, avocado, purple cabbage. chargrilled corn, spiced black beans, pickled capsicum, spinach, tortilla chips (V, Ve, GFO)"
3dc9879e-f425-41f9-80e8-32fb506c115b,SOFT SHELL TORTILLAS,All day lunch,18.5,"Spicy crispy chicken, avocado, chilli & corn salsa, chipotle aioli, slaw in soft shell tortillas
(V, VeO)"
277e37c6-67a0-4d75-ac24-bbb4abf501ed,OPEN LAMB SOUVLAKI,All day lunch,18.5,"8 hour slow cooked lamb. pita bread, Greek salad, tzatziki w/ fries"
d318634a-c8eb-4661-a3f5-ef57e49722a3,WINIFRED WAGYU BURGER,All day lunch,18.5,"House made 130g grilled wagyu beef patty, cheddar, lettuce, tomato, pickle, Winifred special sauce on brioche bun w/ side of fries (GFO)"
e8dee966-48a3-44f2-abc5-6d2cc0d53913,TEXAN COUSIN BURGER,All day lunch,18.5,"Southern style spiced chicken, lettuce, apple slaw, tomato, swiss cheese, pickled mayo on brioche bun w/ side of fries (GFO)"
